iter	Logloss	AUC
0	2.262279148e-05	1
1	1.284676886e-05	1
2	1.280422362e-05	1
3	1.279363171e-05	1
4	1.279363171e-05	1
5	1.279363171e-05	1
6	1.279363171e-05	1
7	1.279363171e-05	1
8	1.279363171e-05	1
9	1.279363171e-05	1
10	1.279363171e-05	1
11	1.279363171e-05	1
12	1.279363171e-05	1
13	1.279363171e-05	1
14	1.279363171e-05	1
15	1.279363171e-05	1
16	1.279363171e-05	1
17	1.279363171e-05	1
18	1.279363171e-05	1
19	1.279363171e-05	1
20	1.279363171e-05	1
21	1.279363171e-05	1
22	1.279363171e-05	1
23	1.279363171e-05	1
24	1.279363171e-05	1
25	1.279363171e-05	1
26	1.279363171e-05	1
27	1.279363171e-05	1
28	1.279363171e-05	1
29	1.279363171e-05	1
30	1.279363171e-05	1
31	1.279363171e-05	1
32	1.279363171e-05	1
33	1.279363171e-05	1
34	1.279363171e-05	1
35	1.279363171e-05	1
36	1.279363171e-05	1
37	1.279363171e-05	1
38	1.279363171e-05	1
39	1.279363171e-05	1
40	1.279363171e-05	1
41	1.279363171e-05	1
42	1.279363171e-05	1
43	1.279363171e-05	1
44	1.279363171e-05	1
45	1.279363171e-05	1
46	1.279363171e-05	1
47	1.279363171e-05	1
48	1.279363171e-05	1
49	1.279363171e-05	1
50	1.279363171e-05	1
51	1.279363171e-05	1
52	1.279363171e-05	1
53	1.279363171e-05	1
54	1.279363171e-05	1
55	1.279363171e-05	1
56	1.279363171e-05	1
57	1.279363171e-05	1
58	1.279363171e-05	1
59	1.279363171e-05	1
60	1.279363171e-05	1
61	1.279363171e-05	1
62	1.279363171e-05	1
63	1.279363171e-05	1
64	1.279363171e-05	1
65	1.279363171e-05	1
66	1.279363171e-05	1
67	1.279363171e-05	1
68	1.279363171e-05	1
69	1.279363171e-05	1
70	1.279363171e-05	1
71	1.279363171e-05	1
72	1.279363171e-05	1
73	1.279363171e-05	1
74	1.279363171e-05	1
75	1.279363171e-05	1
76	1.279363171e-05	1
77	1.279363171e-05	1
78	1.279363171e-05	1
79	1.279363171e-05	1
80	1.279363171e-05	1
81	1.279363171e-05	1
82	1.279363171e-05	1
83	1.279363171e-05	1
84	1.279363171e-05	1
85	1.279363171e-05	1
86	1.279363171e-05	1
87	1.279363171e-05	1
88	1.279363171e-05	1
89	1.279363171e-05	1
90	1.279363171e-05	1
91	1.279363171e-05	1
92	1.279363171e-05	1
93	1.279363171e-05	1
94	1.279363171e-05	1
95	1.279363171e-05	1
96	1.279363171e-05	1
97	1.279363171e-05	1
98	1.279363171e-05	1
99	1.279363171e-05	1
100	1.279363171e-05	1
101	1.279363171e-05	1
102	1.279363171e-05	1
103	1.279363171e-05	1
104	1.279363171e-05	1
105	1.279363171e-05	1
106	1.279363171e-05	1
107	1.279363171e-05	1
108	1.279363171e-05	1
109	1.279363171e-05	1
110	1.279363171e-05	1
111	1.279363171e-05	1
112	1.279363171e-05	1
113	1.279363171e-05	1
114	1.279363171e-05	1
115	1.279363171e-05	1
116	1.279363171e-05	1
117	1.279363171e-05	1
118	1.279363171e-05	1
119	1.279363171e-05	1
120	1.279363171e-05	1
121	1.279363171e-05	1
122	1.279363171e-05	1
123	1.279363171e-05	1
124	1.279363171e-05	1
125	1.279363171e-05	1
126	1.279363171e-05	1
127	1.279363171e-05	1
128	1.279363171e-05	1
129	1.279363171e-05	1
130	1.279363171e-05	1
131	1.279363171e-05	1
132	1.279363171e-05	1
133	1.279363171e-05	1
134	1.279363171e-05	1
135	1.279363171e-05	1
136	1.279363171e-05	1
137	1.279363171e-05	1
138	1.279363171e-05	1
139	1.279363171e-05	1
140	1.279363171e-05	1
141	1.279363171e-05	1
142	1.279363171e-05	1
143	1.279363171e-05	1
144	1.279363171e-05	1
145	1.279363171e-05	1
146	1.279363171e-05	1
147	1.279363171e-05	1
148	1.279363171e-05	1
149	1.279363171e-05	1
150	1.279363171e-05	1
151	1.279363171e-05	1
152	1.279363171e-05	1
153	1.279363171e-05	1
154	1.279363171e-05	1
155	1.279363171e-05	1
156	1.279363171e-05	1
157	1.279363171e-05	1
158	1.279363171e-05	1
159	1.279363171e-05	1
160	1.279363171e-05	1
161	1.279363171e-05	1
162	1.279363171e-05	1
163	1.279363171e-05	1
164	1.279363171e-05	1
165	1.279363171e-05	1
166	1.279363171e-05	1
167	1.279363171e-05	1
168	1.279363171e-05	1
169	1.279363171e-05	1
170	1.279363171e-05	1
171	1.279363171e-05	1
172	1.279363171e-05	1
173	1.279363171e-05	1
174	1.279363171e-05	1
175	1.279363171e-05	1
176	1.279363171e-05	1
177	1.279363171e-05	1
178	1.279363171e-05	1
179	1.279363171e-05	1
180	1.279363171e-05	1
181	1.279363171e-05	1
182	1.279363171e-05	1
183	1.279363171e-05	1
184	1.279363171e-05	1
185	1.279363171e-05	1
186	1.279363171e-05	1
187	1.279363171e-05	1
188	1.279363171e-05	1
189	1.279363171e-05	1
190	1.279363171e-05	1
191	1.279363171e-05	1
192	1.279363171e-05	1
193	1.279363171e-05	1
194	1.279363171e-05	1
195	1.279363171e-05	1
196	1.279363171e-05	1
197	1.279363171e-05	1
198	1.279363171e-05	1
199	1.279363171e-05	1
200	1.279363171e-05	1
201	1.279363171e-05	1
202	1.279363171e-05	1
203	1.279363171e-05	1
204	1.279363171e-05	1
205	1.279363171e-05	1
206	1.279363171e-05	1
207	1.279363171e-05	1
208	1.279363171e-05	1
209	1.279363171e-05	1
210	1.279363171e-05	1
211	1.279363171e-05	1
212	1.279363171e-05	1
213	1.279363171e-05	1
214	1.279363171e-05	1
215	1.279363171e-05	1
216	1.279363171e-05	1
217	1.279363171e-05	1
218	1.279363171e-05	1
219	1.279363171e-05	1
220	1.279363171e-05	1
221	1.279363171e-05	1
222	1.279363171e-05	1
223	1.279363171e-05	1
224	1.279363171e-05	1
225	1.279363171e-05	1
226	1.279363171e-05	1
227	1.279363171e-05	1
228	1.279363171e-05	1
229	1.279363171e-05	1
230	1.279363171e-05	1
231	1.279363171e-05	1
232	1.279363171e-05	1
233	1.279363171e-05	1
234	1.279363171e-05	1
235	1.279363171e-05	1
236	1.279363171e-05	1
237	1.279363171e-05	1
238	1.279363171e-05	1
239	1.279363171e-05	1
240	1.279363171e-05	1
241	1.279363171e-05	1
242	1.279363171e-05	1
243	1.279363171e-05	1
244	1.279363171e-05	1
245	1.279363171e-05	1
246	1.279363171e-05	1
247	1.279363171e-05	1
248	1.279363171e-05	1
249	1.279363171e-05	1
250	1.279363171e-05	1
251	1.279363171e-05	1
252	1.279363171e-05	1
253	1.279363171e-05	1
254	1.279363171e-05	1
255	1.279363171e-05	1
256	1.279363171e-05	1
257	1.279363171e-05	1
258	1.279363171e-05	1
259	1.279363171e-05	1
260	1.279363171e-05	1
261	1.279363171e-05	1
262	1.279363171e-05	1
263	1.279363171e-05	1
264	1.279363171e-05	1
265	1.279363171e-05	1
266	1.279363171e-05	1
267	1.279363171e-05	1
268	1.279363171e-05	1
269	1.279363171e-05	1
270	1.279363171e-05	1
271	1.279363171e-05	1
272	1.279363171e-05	1
273	1.279363171e-05	1
274	1.279363171e-05	1
275	1.279363171e-05	1
276	1.279363171e-05	1
277	1.279363171e-05	1
278	1.279363171e-05	1
279	1.279363171e-05	1
280	1.279363171e-05	1
281	1.279363171e-05	1
282	1.279363171e-05	1
283	1.279363171e-05	1
284	1.279363171e-05	1
285	1.279363171e-05	1
286	1.279363171e-05	1
287	1.279363171e-05	1
288	1.279363171e-05	1
289	1.279363171e-05	1
290	1.279363171e-05	1
291	1.279363171e-05	1
292	1.279363171e-05	1
293	1.279363171e-05	1
294	1.279363171e-05	1
295	1.279363171e-05	1
296	1.279363171e-05	1
297	1.279363171e-05	1
298	1.279363171e-05	1
299	1.279363171e-05	1
300	1.279363171e-05	1
301	1.279363171e-05	1
302	1.279363171e-05	1
303	1.279363171e-05	1
304	1.279363171e-05	1
305	1.279363171e-05	1
306	1.279363171e-05	1
307	1.279363171e-05	1
308	1.279363171e-05	1
309	1.279363171e-05	1
310	1.279363171e-05	1
311	1.279363171e-05	1
312	1.279363171e-05	1
313	1.279363171e-05	1
314	1.279363171e-05	1
315	1.279363171e-05	1
316	1.279363171e-05	1
317	1.279363171e-05	1
318	1.279363171e-05	1
319	1.279363171e-05	1
320	1.279363171e-05	1
321	1.279363171e-05	1
322	1.279363171e-05	1
323	1.279363171e-05	1
324	1.279363171e-05	1
325	1.279363171e-05	1
326	1.279363171e-05	1
327	1.279363171e-05	1
328	1.279363171e-05	1
329	1.279363171e-05	1
330	1.279363171e-05	1
331	1.279363171e-05	1
332	1.279363171e-05	1
333	1.279363171e-05	1
334	1.279363171e-05	1
335	1.279363171e-05	1
336	1.279363171e-05	1
337	1.279363171e-05	1
338	1.279363171e-05	1
339	1.279363171e-05	1
340	1.279363171e-05	1
341	1.279363171e-05	1
342	1.279363171e-05	1
343	1.279363171e-05	1
344	1.279363171e-05	1
345	1.279363171e-05	1
346	1.279363171e-05	1
347	1.279363171e-05	1
348	1.279363171e-05	1
349	1.279363171e-05	1
350	1.279363171e-05	1
351	1.279363171e-05	1
352	1.279363171e-05	1
353	1.279363171e-05	1
354	1.279363171e-05	1
355	1.279363171e-05	1
356	1.279363171e-05	1
357	1.279363171e-05	1
358	1.279363171e-05	1
359	1.279363171e-05	1
360	1.279363171e-05	1
361	1.279363171e-05	1
362	1.279363171e-05	1
363	1.279363171e-05	1
364	1.279363171e-05	1
365	1.279363171e-05	1
366	1.279363171e-05	1
367	1.279363171e-05	1
368	1.279363171e-05	1
369	1.279363171e-05	1
370	1.279363171e-05	1
371	1.279363171e-05	1
372	1.279363171e-05	1
373	1.279363171e-05	1
374	1.279363171e-05	1
375	1.279363171e-05	1
376	1.279363171e-05	1
377	1.279363171e-05	1
378	1.279363171e-05	1
379	1.279363171e-05	1
380	1.279363171e-05	1
381	1.279363171e-05	1
382	1.279363171e-05	1
383	1.279363171e-05	1
384	1.279363171e-05	1
385	1.279363171e-05	1
386	1.279363171e-05	1
387	1.279363171e-05	1
388	1.279363171e-05	1
389	1.279363171e-05	1
390	1.279363171e-05	1
391	1.279363171e-05	1
392	1.279363171e-05	1
393	1.279363171e-05	1
394	1.279363171e-05	1
395	1.279363171e-05	1
396	1.279363171e-05	1
397	1.279363171e-05	1
398	1.279363171e-05	1
399	1.279363171e-05	1
400	1.279363171e-05	1
401	1.279363171e-05	1
402	1.279363171e-05	1
403	1.279363171e-05	1
404	1.279363171e-05	1
405	1.279363171e-05	1
406	1.279363171e-05	1
407	1.279363171e-05	1
408	1.279363171e-05	1
409	1.279363171e-05	1
410	1.279363171e-05	1
411	1.279363171e-05	1
412	1.279363171e-05	1
413	1.279363171e-05	1
414	1.279363171e-05	1
415	1.279363171e-05	1
416	1.279363171e-05	1
417	1.279363171e-05	1
418	1.279363171e-05	1
419	1.279363171e-05	1
420	1.279363171e-05	1
421	1.279363171e-05	1
422	1.279363171e-05	1
423	1.279363171e-05	1
424	1.279363171e-05	1
425	1.279363171e-05	1
426	1.279363171e-05	1
427	1.279363171e-05	1
428	1.279363171e-05	1
429	1.279363171e-05	1
430	1.279363171e-05	1
431	1.279363171e-05	1
432	1.279363171e-05	1
433	1.279363171e-05	1
434	1.279363171e-05	1
435	1.279363171e-05	1
436	1.279363171e-05	1
437	1.279363171e-05	1
438	1.279363171e-05	1
439	1.279363171e-05	1
440	1.279363171e-05	1
441	1.279363171e-05	1
442	1.279363171e-05	1
443	1.279363171e-05	1
444	1.279363171e-05	1
445	1.279363171e-05	1
446	1.279363171e-05	1
447	1.279363171e-05	1
448	1.279363171e-05	1
449	1.279363171e-05	1
450	1.279363171e-05	1
451	1.279363171e-05	1
452	1.279363171e-05	1
453	1.279363171e-05	1
454	1.279363171e-05	1
455	1.279363171e-05	1
456	1.279363171e-05	1
457	1.279363171e-05	1
458	1.279363171e-05	1
459	1.279363171e-05	1
460	1.279363171e-05	1
461	1.279363171e-05	1
462	1.279363171e-05	1
463	1.279363171e-05	1
464	1.279363171e-05	1
465	1.279363171e-05	1
466	1.279363171e-05	1
467	1.279363171e-05	1
468	1.279363171e-05	1
469	1.279363171e-05	1
470	1.279363171e-05	1
471	1.279363171e-05	1
472	1.279363171e-05	1
473	1.279363171e-05	1
474	1.279363171e-05	1
475	1.279363171e-05	1
476	1.279363171e-05	1
477	1.279363171e-05	1
478	1.279363171e-05	1
479	1.279363171e-05	1
480	1.279363171e-05	1
481	1.279363171e-05	1
482	1.279363171e-05	1
483	1.279363171e-05	1
484	1.279363171e-05	1
485	1.279363171e-05	1
486	1.279363171e-05	1
487	1.279363171e-05	1
488	1.279363171e-05	1
489	1.279363171e-05	1
490	1.279363171e-05	1
491	1.279363171e-05	1
492	1.279363171e-05	1
493	1.279363171e-05	1
494	1.279363171e-05	1
495	1.279363171e-05	1
496	1.279363171e-05	1
497	1.279363171e-05	1
498	1.279363171e-05	1
499	1.279363171e-05	1
500	1.279363171e-05	1
501	1.279363171e-05	1
502	1.279363171e-05	1
503	1.279363171e-05	1
504	1.279363171e-05	1
505	1.279363171e-05	1
506	1.279363171e-05	1
507	1.279363171e-05	1
508	1.279363171e-05	1
509	1.279363171e-05	1
510	1.279363171e-05	1
511	1.279363171e-05	1
512	1.279363171e-05	1
513	1.279363171e-05	1
514	1.279363171e-05	1
515	1.279363171e-05	1
516	1.279363171e-05	1
517	1.279363171e-05	1
518	1.279363171e-05	1
519	1.279363171e-05	1
520	1.279363171e-05	1
521	1.279363171e-05	1
522	1.279363171e-05	1
523	1.279363171e-05	1
524	1.279363171e-05	1
525	1.279363171e-05	1
526	1.279363171e-05	1
527	1.279363171e-05	1
528	1.279363171e-05	1
529	1.279363171e-05	1
530	1.279363171e-05	1
531	1.279363171e-05	1
532	1.279363171e-05	1
533	1.279363171e-05	1
534	1.279363171e-05	1
535	1.279363171e-05	1
536	1.279363171e-05	1
537	1.279363171e-05	1
538	1.279363171e-05	1
539	1.279363171e-05	1
540	1.279363171e-05	1
541	1.279363171e-05	1
542	1.279363171e-05	1
543	1.279363171e-05	1
544	1.279363171e-05	1
545	1.279363171e-05	1
546	1.279363171e-05	1
547	1.279363171e-05	1
548	1.279363171e-05	1
549	1.279363171e-05	1
550	1.279363171e-05	1
551	1.279363171e-05	1
552	1.279363171e-05	1
553	1.279363171e-05	1
554	1.279363171e-05	1
555	1.279363171e-05	1
556	1.279363171e-05	1
557	1.279363171e-05	1
558	1.279363171e-05	1
559	1.279363171e-05	1
560	1.279363171e-05	1
561	1.279363171e-05	1
562	1.279363171e-05	1
563	1.279363171e-05	1
564	1.279363171e-05	1
565	1.279363171e-05	1
566	1.279363171e-05	1
567	1.279363171e-05	1
568	1.279363171e-05	1
569	1.279363171e-05	1
570	1.279363171e-05	1
571	1.279363171e-05	1
572	1.279363171e-05	1
573	1.279363171e-05	1
574	1.279363171e-05	1
575	1.279363171e-05	1
576	1.279363171e-05	1
577	1.279363171e-05	1
578	1.279363171e-05	1
579	1.279363171e-05	1
580	1.279363171e-05	1
581	1.279363171e-05	1
582	1.279363171e-05	1
583	1.279363171e-05	1
584	1.279363171e-05	1
585	1.279363171e-05	1
586	1.279363171e-05	1
587	1.279363171e-05	1
588	1.279363171e-05	1
589	1.279363171e-05	1
590	1.279363171e-05	1
591	1.279363171e-05	1
592	1.279363171e-05	1
593	1.279363171e-05	1
594	1.279363171e-05	1
595	1.279363171e-05	1
596	1.279363171e-05	1
597	1.279363171e-05	1
598	1.279363171e-05	1
599	1.279363171e-05	1
600	1.279363171e-05	1
601	1.279363171e-05	1
602	1.279363171e-05	1
603	1.279363171e-05	1
604	1.279363171e-05	1
605	1.279363171e-05	1
606	1.279363171e-05	1
607	1.279363171e-05	1
608	1.279363171e-05	1
609	1.279363171e-05	1
610	1.279363171e-05	1
611	1.279363171e-05	1
612	1.279363171e-05	1
613	1.279363171e-05	1
614	1.279363171e-05	1
615	1.279363171e-05	1
616	1.279363171e-05	1
617	1.279363171e-05	1
618	1.279363171e-05	1
619	1.279363171e-05	1
620	1.279363171e-05	1
621	1.279363171e-05	1
622	1.279363171e-05	1
623	1.279363171e-05	1
624	1.279363171e-05	1
625	1.279363171e-05	1
626	1.279363171e-05	1
627	1.279363171e-05	1
628	1.279363171e-05	1
629	1.279363171e-05	1
630	1.279363171e-05	1
631	1.279363171e-05	1
632	1.279363171e-05	1
633	1.279363171e-05	1
634	1.279363171e-05	1
635	1.279363171e-05	1
636	1.279363171e-05	1
637	1.279363171e-05	1
638	1.279363171e-05	1
639	1.279363171e-05	1
640	1.279363171e-05	1
641	1.279363171e-05	1
642	1.279363171e-05	1
643	1.279363171e-05	1
644	1.279363171e-05	1
645	1.279363171e-05	1
646	1.279363171e-05	1
647	1.279363171e-05	1
648	1.279363171e-05	1
649	1.279363171e-05	1
650	1.279363171e-05	1
651	1.279363171e-05	1
652	1.279363171e-05	1
653	1.279363171e-05	1
654	1.279363171e-05	1
655	1.279363171e-05	1
656	1.279363171e-05	1
657	1.279363171e-05	1
658	1.279363171e-05	1
659	1.279363171e-05	1
660	1.279363171e-05	1
661	1.279363171e-05	1
662	1.279363171e-05	1
663	1.279363171e-05	1
664	1.279363171e-05	1
665	1.279363171e-05	1
666	1.279363171e-05	1
667	1.279363171e-05	1
668	1.279363171e-05	1
669	1.279363171e-05	1
670	1.279363171e-05	1
671	1.279363171e-05	1
672	1.279363171e-05	1
673	1.279363171e-05	1
674	1.279363171e-05	1
675	1.279363171e-05	1
676	1.279363171e-05	1
677	1.279363171e-05	1
678	1.279363171e-05	1
679	1.279363171e-05	1
680	1.279363171e-05	1
681	1.279363171e-05	1
682	1.279363171e-05	1
683	1.279363171e-05	1
684	1.279363171e-05	1
685	1.279363171e-05	1
686	1.279363171e-05	1
687	1.279363171e-05	1
688	1.279363171e-05	1
689	1.279363171e-05	1
690	1.279363171e-05	1
691	1.279363171e-05	1
692	1.279363171e-05	1
693	1.279363171e-05	1
694	1.279363171e-05	1
695	1.279363171e-05	1
696	1.279363171e-05	1
697	1.279363171e-05	1
698	1.279363171e-05	1
699	1.279363171e-05	1
700	1.279363171e-05	1
701	1.279363171e-05	1
702	1.279363171e-05	1
703	1.279363171e-05	1
704	1.279363171e-05	1
705	1.279363171e-05	1
706	1.279363171e-05	1
707	1.279363171e-05	1
708	1.279363171e-05	1
709	1.279363171e-05	1
710	1.279363171e-05	1
711	1.279363171e-05	1
712	1.279363171e-05	1
713	1.279363171e-05	1
714	1.279363171e-05	1
715	1.279363171e-05	1
716	1.279363171e-05	1
717	1.279363171e-05	1
718	1.279363171e-05	1
719	1.279363171e-05	1
720	1.279363171e-05	1
721	1.279363171e-05	1
722	1.279363171e-05	1
723	1.279363171e-05	1
724	1.279363171e-05	1
725	1.279363171e-05	1
726	1.279363171e-05	1
727	1.279363171e-05	1
728	1.279363171e-05	1
729	1.279363171e-05	1
730	1.279363171e-05	1
731	1.279363171e-05	1
732	1.279363171e-05	1
733	1.279363171e-05	1
734	1.279363171e-05	1
735	1.279363171e-05	1
736	1.279363171e-05	1
737	1.279363171e-05	1
738	1.279363171e-05	1
739	1.279363171e-05	1
740	1.279363171e-05	1
741	1.279363171e-05	1
742	1.279363171e-05	1
743	1.279363171e-05	1
744	1.279363171e-05	1
745	1.279363171e-05	1
746	1.279363171e-05	1
747	1.279363171e-05	1
748	1.279363171e-05	1
749	1.279363171e-05	1
750	1.279363171e-05	1
751	1.279363171e-05	1
752	1.279363171e-05	1
753	1.279363171e-05	1
754	1.279363171e-05	1
755	1.279363171e-05	1
756	1.279363171e-05	1
757	1.279363171e-05	1
758	1.279363171e-05	1
759	1.279363171e-05	1
760	1.279363171e-05	1
761	1.279363171e-05	1
762	1.279363171e-05	1
763	1.279363171e-05	1
764	1.279363171e-05	1
765	1.279363171e-05	1
766	1.279363171e-05	1
767	1.279363171e-05	1
768	1.279363171e-05	1
769	1.279363171e-05	1
770	1.279363171e-05	1
771	1.279363171e-05	1
772	1.279363171e-05	1
773	1.279363171e-05	1
774	1.279363171e-05	1
775	1.279363171e-05	1
776	1.279363171e-05	1
777	1.279363171e-05	1
778	1.279363171e-05	1
779	1.279363171e-05	1
780	1.279363171e-05	1
781	1.279363171e-05	1
782	1.279363171e-05	1
783	1.279363171e-05	1
784	1.279363171e-05	1
785	1.279363171e-05	1
786	1.279363171e-05	1
787	1.279363171e-05	1
788	1.279363171e-05	1
789	1.279363171e-05	1
790	1.279363171e-05	1
791	1.279363171e-05	1
792	1.279363171e-05	1
793	1.279363171e-05	1
794	1.279363171e-05	1
795	1.279363171e-05	1
796	1.279363171e-05	1
797	1.279363171e-05	1
798	1.279363171e-05	1
799	1.279363171e-05	1
800	1.279363171e-05	1
801	1.279363171e-05	1
802	1.279363171e-05	1
803	1.279363171e-05	1
804	1.279363171e-05	1
805	1.279363171e-05	1
806	1.279363171e-05	1
807	1.279363171e-05	1
808	1.279363171e-05	1
809	1.279363171e-05	1
810	1.279363171e-05	1
811	1.279363171e-05	1
812	1.279363171e-05	1
813	1.279363171e-05	1
814	1.279363171e-05	1
815	1.279363171e-05	1
816	1.279363171e-05	1
817	1.279363171e-05	1
818	1.279363171e-05	1
819	1.279363171e-05	1
820	1.279363171e-05	1
821	1.279363171e-05	1
822	1.279363171e-05	1
823	1.279363171e-05	1
824	1.279363171e-05	1
825	1.279363171e-05	1
826	1.279363171e-05	1
827	1.279363171e-05	1
828	1.279363171e-05	1
829	1.279363171e-05	1
830	1.279363171e-05	1
831	1.279363171e-05	1
832	1.279363171e-05	1
833	1.279363171e-05	1
834	1.279363171e-05	1
835	1.279363171e-05	1
836	1.279363171e-05	1
837	1.279363171e-05	1
838	1.279363171e-05	1
839	1.279363171e-05	1
840	1.279363171e-05	1
841	1.279363171e-05	1
842	1.279363171e-05	1
843	1.279363171e-05	1
844	1.279363171e-05	1
845	1.279363171e-05	1
846	1.279363171e-05	1
847	1.279363171e-05	1
848	1.279363171e-05	1
849	1.279363171e-05	1
850	1.279363171e-05	1
851	1.279363171e-05	1
852	1.279363171e-05	1
853	1.279363171e-05	1
854	1.279363171e-05	1
855	1.279363171e-05	1
856	1.279363171e-05	1
857	1.279363171e-05	1
858	1.279363171e-05	1
859	1.279363171e-05	1
860	1.279363171e-05	1
861	1.279363171e-05	1
862	1.279363171e-05	1
863	1.279363171e-05	1
864	1.279363171e-05	1
865	1.279363171e-05	1
866	1.279363171e-05	1
867	1.279363171e-05	1
868	1.279363171e-05	1
869	1.279363171e-05	1
870	1.279363171e-05	1
871	1.279363171e-05	1
872	1.279363171e-05	1
873	1.279363171e-05	1
874	1.279363171e-05	1
875	1.279363171e-05	1
876	1.279363171e-05	1
877	1.279363171e-05	1
878	1.279363171e-05	1
879	1.279363171e-05	1
880	1.279363171e-05	1
881	1.279363171e-05	1
882	1.279363171e-05	1
883	1.279363171e-05	1
884	1.279363171e-05	1
885	1.279363171e-05	1
886	1.279363171e-05	1
887	1.279363171e-05	1
888	1.279363171e-05	1
889	1.279363171e-05	1
890	1.279363171e-05	1
891	1.279363171e-05	1
892	1.279363171e-05	1
893	1.279363171e-05	1
894	1.279363171e-05	1
895	1.279363171e-05	1
896	1.279363171e-05	1
897	1.279363171e-05	1
898	1.279363171e-05	1
899	1.279363171e-05	1
900	1.279363171e-05	1
901	1.279363171e-05	1
902	1.279363171e-05	1
903	1.279363171e-05	1
904	1.279363171e-05	1
905	1.279363171e-05	1
906	1.279363171e-05	1
907	1.279363171e-05	1
908	1.279363171e-05	1
909	1.279363171e-05	1
910	1.279363171e-05	1
911	1.279363171e-05	1
912	1.279363171e-05	1
913	1.279363171e-05	1
914	1.279363171e-05	1
915	1.279363171e-05	1
916	1.279363171e-05	1
917	1.279363171e-05	1
918	1.279363171e-05	1
919	1.279363171e-05	1
920	1.279363171e-05	1
921	1.279363171e-05	1
922	1.279363171e-05	1
923	1.279363171e-05	1
924	1.279363171e-05	1
925	1.279363171e-05	1
926	1.279363171e-05	1
927	1.279363171e-05	1
928	1.279363171e-05	1
929	1.279363171e-05	1
930	1.279363171e-05	1
931	1.279363171e-05	1
932	1.279363171e-05	1
933	1.279363171e-05	1
934	1.279363171e-05	1
935	1.279363171e-05	1
936	1.279363171e-05	1
937	1.279363171e-05	1
938	1.279363171e-05	1
939	1.279363171e-05	1
940	1.279363171e-05	1
941	1.279363171e-05	1
942	1.279363171e-05	1
943	1.279363171e-05	1
944	1.279363171e-05	1
945	1.279363171e-05	1
946	1.279363171e-05	1
947	1.279363171e-05	1
948	1.279363171e-05	1
949	1.279363171e-05	1
950	1.279363171e-05	1
951	1.279363171e-05	1
952	1.279363171e-05	1
953	1.279363171e-05	1
954	1.279363171e-05	1
955	1.279363171e-05	1
956	1.279363171e-05	1
957	1.279363171e-05	1
958	1.279363171e-05	1
959	1.279363171e-05	1
960	1.279363171e-05	1
961	1.279363171e-05	1
962	1.279363171e-05	1
963	1.279363171e-05	1
964	1.279363171e-05	1
965	1.279363171e-05	1
966	1.279363171e-05	1
967	1.279363171e-05	1
968	1.279363171e-05	1
969	1.279363171e-05	1
970	1.279363171e-05	1
971	1.279363171e-05	1
972	1.279363171e-05	1
973	1.279363171e-05	1
974	1.279363171e-05	1
975	1.279363171e-05	1
976	1.279363171e-05	1
977	1.279363171e-05	1
978	1.279363171e-05	1
979	1.279363171e-05	1
980	1.279363171e-05	1
981	1.279363171e-05	1
982	1.279363171e-05	1
983	1.279363171e-05	1
984	1.279363171e-05	1
985	1.279363171e-05	1
986	1.279363171e-05	1
987	1.279363171e-05	1
988	1.279363171e-05	1
989	1.279363171e-05	1
990	1.279363171e-05	1
991	1.279363171e-05	1
992	1.279363171e-05	1
993	1.279363171e-05	1
994	1.279363171e-05	1
995	1.279363171e-05	1
996	1.279363171e-05	1
997	1.279363171e-05	1
998	1.279363171e-05	1
999	1.279363171e-05	1
